Analysis of sampling vimhint (pid 47619) every 1 millisecond
Process:         vimhint [47619]
Path:            /Users/USER/Library/Developer/Xcode/DerivedData/vimhint-bvxkoarnnanrtkcwxuxncmmtzlvb/Build/Products/Debug/vimhint.app/Contents/MacOS/vimhint
Load Address:    0x102b78000
Identifier:      com.kyle.vimhint
Version:         1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  debugserver [47620]
Target Type:     live task

Date/Time:       2026-02-28 02:27:44.971 -0700
Launch Time:     2026-02-28 02:26:43.117 -0700
OS Version:      macOS 26.0 (25A354)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         44.5M
Physical footprint (peak):  51.1M
Idle exit:                  untracked
----

Call graph:
    2110 Thread_1529710: Main Thread   DispatchQueue_<multiple>
    + 2110 start  (in dyld) + 7184  [0x185da5d54]
    +   2110 __debug_main_executable_dylib_entry_point  (in vimhint.debug.dylib) + 12  [0x1036c09dc]  vimhintApp.swift:0
    +     2110 static vimhintApp.$main()  (in vimhint.debug.dylib) + 40  [0x1036bf654]  /<compiler-generated>:0
    +       2110 static App.main()  (in SwiftUI) + 224  [0x1b9fc8918]
    +         2110 runApp<A>(_:)  (in SwiftUI) + 112  [0x1b9d09674]
    +           2110 specialized runApp(_:)  (in SwiftUI) + 168  [0x1b9952bc8]
    +             2110 NSApplicationMain  (in AppKit) + 880  [0x18a5d5694]
    +               2110 -[NSApplication run]  (in AppKit) + 368  [0x18a5e9720]
    +                 2110 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18b043710]
    +                   2110 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18b043a04]
    +                     2110 _DPSNextEvent  (in AppKit) + 588  [0x18a5f0edc]
    +                       2110 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18aada308]
    +                         2110 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x192d8c1f4]
    +                           2109 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x192c029d0]
    +                           ! 2106 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x192bff730]
    +                           ! : 1415 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 588  [0x1862c08d0]
    +                           ! : | 1415 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x186202e24]
    +                           ! : |   1415 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x186202f28]
    +                           ! : |     1375 @objc closure #1 in static NSRunLoop.addObserver(_:)  (in SwiftUICore) + 28  [0x230c3871c]
    +                           ! : |     + 1168 specialized static NSRunLoop.flushObservers()  (in SwiftUICore) + 364  [0x230c38bfc]
    +                           ! : |     + ! 1168 <deduplicated_symbol>  (in SwiftUICore) + 28  [0x230249350]
    +                           ! : |     + !   641 partial apply for closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 80  [0x1ba0d4e60]
    +                           ! : |     + !   : 641 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x23057c1f4]
    +                           ! : |     + !   :   641 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x23057dc28]
    +                           ! : |     + !   :     641 partial apply for closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0d4e88]
    +                           ! : |     + !   :       641 closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 172  [0x1ba0c70f4]
    +                           ! : |     + !   :         641 ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 180  [0x230ca0164]
    +                           ! : |     + !   :           638 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 232  [0x230ca1e60]
    +                           ! : |     + !   :           | 637 partial apply for closure #1 in ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 28  [0x230ca5938]
    +                           ! : |     + !   :           | + 637 closure #1 in closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0c712c]
    +                           ! : |     + !   :           | +   631 GraphHost.flushTransactions()  (in SwiftUICore) + 180  [0x2307ef04c]
    +                           ! : |     + !   :           | +   ! 557 specialized GraphHost.runTransaction(_:do:id:)  (in SwiftUICore) + 388  [0x230809f70]
    +                           ! : |     + !   :           | +   ! : 526 AG::Subgraph::update(unsigned int)  (in AttributeGraph) + 960  [0x1bafa9218]
    +                           ! : |     + !   :           | +   ! : | 415 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 500  [0x1baf99554]
    +                           ! : |     + !   :           | +   ! : | + 228 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x230293fb4]
    +                           ! : |     + !   :           | +   ! : | + ! 196 DynamicBody.updateValue()  (in SwiftUICore) + 1184  [0x230578d18]
    +                           ! : |     + !   :           | +   ! : | + ! : 181 closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 1040  [0x2305794e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | 167 protocol witness for BodyAccessor.updateBody(of:changed:) in conformance ViewBodyAccessor<A>  (in SwiftUICore) + 16  [0x2304278d8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + 165 ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 348  [0x230427030]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! 113 closure #1 in ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 1876  [0x2304277bc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : 76 protocol witness for View.body.getter in conformance CheatsheetView  (in vimhint.debug.dylib) + 52  [0x10369201c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | 53 CheatsheetView.body.getter  (in vimhint.debug.dylib) + 856  [0x103689e00]  CheatsheetView.swift:203
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | + 53 VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2301f3614]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +   53 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     49 closure #1 in VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x2301f36e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! 17 closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1372  [0x10368a78c]  CheatsheetView.swift:204
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! : 17 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :   17 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     14 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :           1 partial apply for closure #1 in _ViewList_Node.applySublists(from:style:transform:to:)  (in SwiftUICore) + 48  [0x2306f7f6c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 1 closure #1 in ForEachState.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 588  [0x230ba283c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! : 1 AGGraphGetInputValue  (in AttributeGraph) + 192  [0x1bafba41c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 1 closure #1 in ForEachState.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 860  [0x230ba294c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         !   1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 280  [0x1992bb940]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         !     1 swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 88  [0x1992d4370]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         !       1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 104  [0x1992d45cc]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         !         1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 104  [0x1992d45cc]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         !           1 swift::MetadataCacheKey::operator==(swift::MetadataCacheKey const&) const  (in libswiftCore.dylib) + 56  [0x1992d073c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         9 ForEachState.forEachItem(from:style:do:)  (in SwiftUICore) + 1756  [0x230b969a0]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 2 ForEachState.item(at:offset:)  (in SwiftUICore) + 1488  [0x230b9dbb4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! : 2 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 40  [0x1992bb850]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :   1 getCache(swift::TargetTypeContextDescriptor<swift::InProcess> const&)  (in libswiftCore.dylib) + 664  [0x1992bafd4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :   | 1 swift::TargetContextDescriptor<swift::InProcess>::getGenericContext() const  (in libswiftCore.dylib) + 1540  [0x199293e34]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :   1 getCache(swift::TargetTypeContextDescriptor<swift::InProcess> const&)  (in libswiftCore.dylib) + 448  [0x1992baefc]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 2 ForEachState.item(at:offset:)  (in SwiftUICore) + 1608  [0x230b9dc2c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! : 2 __swift_instantiateCanonicalPrespecializedGenericMetadata  (in libswiftCore.dylib) + 40  [0x19970e10c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :   2 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 40  [0x1992bb850]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :     2 getCache(swift::TargetTypeContextDescriptor<swift::InProcess> const&)  (in libswiftCore.dylib) + 664  [0x1992bafd4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :       2 swift::TargetContextDescriptor<swift::InProcess>::getGenericContext() const  (in libswiftCore.dylib) + 140,1644  [0x1992938bc,0x199293e9c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 2 ForEachState.item(at:offset:)  (in SwiftUICore) + 2100  [0x230b9de18]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! : 2 dispatch thunk of static Equatable.== infix(_:_:)  (in libswiftCore.dylib) + 4  [0x1996ebd8c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 1 ForEachState.item(at:offset:)  (in SwiftUICore) + 272  [0x230b9d6f4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! : 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 36  [0x102c32f78]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 1 ForEachState.item(at:offset:)  (in SwiftUICore) + 1296  [0x230b9daf4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! : 1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 40  [0x1992bb850]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :   1 getCache(swift::TargetTypeContextDescriptor<swift::InProcess> const&)  (in libswiftCore.dylib) + 664  [0x1992bafd4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! :     1 swift::TargetContextDescriptor<swift::InProcess>::getGenericContext() const  (in libswiftCore.dylib) + 48  [0x199293860]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         ! 1 ForEachState.item(at:offset:)  (in SwiftUICore) + 1668  [0x230b9dc68]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         !   1 destroy for ClosedRange<>.Index  (in libswiftCore.dylib) + 0  [0x1997044c4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +         2 ForEachState.forEachItem(from:style:do:)  (in SwiftUICore) + 1880  [0x230b96a1c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +           1 protocol witness for Collection.formIndex(after:) in conformance <> Range<A>  (in libswiftCore.dylib) + 380  [0x19952bfd8]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +           : 1 swift_getTupleTypeMetadata2  (in libswiftCore.dylib) + 48  [0x1992bf460]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +           :   1 swift_getTupleTypeMetadata  (in libswiftCore.dylib) + 96  [0x1992be188]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +           :     1 swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  (in libswiftCore.dylib) + 84  [0x1992be3e0]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +           1 protocol witness for Collection.formIndex(after:) in conformance <> Range<A>  (in libswiftCore.dylib) + 1192  [0x19952c304]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   +             1 specialized Collection._failEarlyRangeCheck(_:bounds:)  (in libswiftCore.dylib) + 0  [0x1996c5358]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   2 specialized DynamicContainerInfo.updateItems(disableTransitions:)  (in SwiftUICore) + 460  [0x230147530]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   + 2 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 252  [0x1992afc30]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |   1 specialized DynamicContainerInfo.updateItems(disableTransitions:)  (in SwiftUICore) + 108  [0x2301473d0]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |     1 <deduplicated_symbol>  (in SwiftUICore) + 84  [0x23000cb84]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : |       1 <deduplicated_symbol>  (in SwiftUICore) + 0  [0x22ffceb28]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : 26 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 324  [0x2306206b0]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | 24 protocol witness for Rule.value.getter in conformance ForEachState<A, B, C>.Info.Init  (in SwiftUICore) + 48  [0x230ba4bf0]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + 22 ForEachState.Info.Init.value.getter  (in SwiftUICore) + 244  [0x230ba4b48]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! 6 ForEachState.update(view:)  (in SwiftUICore) + 6448  [0x230b9c0e4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : 2 protocol witness for Collection.formIndex(after:) in conformance <> Range<A>  (in libswiftCore.dylib) + 380  [0x19952bfd8]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : | 1 swift_getTupleTypeMetadata  (in libswiftCore.dylib) + 556  [0x1992be354]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : | 1 swift_getTupleTypeMetadata2  (in libswiftCore.dylib) + 48  [0x1992bf460]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : |   1 swift_getTupleTypeMetadata  (in libswiftCore.dylib) + 96  [0x1992be188]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : |     1 swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  (in libswiftCore.dylib) + 316  [0x1992be4c8]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : 2 protocol witness for Collection.formIndex(after:) in conformance <> Range<A>  (in libswiftCore.dylib) + 1008  [0x19952c24c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in libswiftCore.dylib) + 8  [0x199714978]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18616e50c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : 1 protocol witness for Collection.formIndex(after:) in conformance <> Range<A>  (in libswiftCore.dylib) + 1104  [0x19952c2ac]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18616e50c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : 1 protocol witness for Collection.formIndex(after:) in conformance <> Range<A>  (in libswiftCore.dylib) + 756  [0x19952c150]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! 2 ForEachState.update(view:)  (in SwiftUICore) + 2288  [0x230b9b0a4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! : 2 assignWithTake for ClosedRange<>.Index  (in libswiftCore.dylib) + 368  [0x199704aa4]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! :   1 assignWithTake for ForEach  (in SwiftUICore) + 72  [0x230ba923c]
    +                           ! : |     + !           | + ! : | +   !   : |     + ! : | + ! :   | 1 assignWithTake for ClosedRange  (in libswiftCore.dylib) + 0  [0x199709fd8]
